Game,Year,Alt Title,Playlist,ROM,Emulator
Pac-Man,1980,,Namco Museum,pacman,FBNeo
Cutie Q,1979,,Namco Museum,cutieq,FBNeo
Galaxian,1979,,Namco Museum,galaxian,FBNeo
Pac-Land,1984,,Namco Museum,pacland,FBNeo
Metro-Cross,1985,,Namco Museum,metrocrs,FBNeo
King & Balloon,1980,,Namco Museum,kingball,FBNeo
Rally-X,1980,,Namco Museum,rallyx,FBNeo
Xevious,1983,,Namco Museum,xevious,FBNeo
Ms. Pac-Man,1982,,Namco Museum,mspacman,FBNeo
The Return of Ishtar,1986,,Namco Museum,roishtar,FBNeo
Baraduke,1985,Alien Sector,Namco Museum,aliensec,FBNeo
Motos,1985,,Namco Museum,motos,FBNeo
New Rally-X,1981,,Namco Museum,nrallyx,FBNeo
Mappy,1983,,Namco Museum,mappy,FBNeo
Dig Dug,1982,,Namco Museum,digdug,FBNeo
Genpei Toma Den,1986,,Namco Museum,genpeitd,FBNeo
Dragon Spirit,1987,,Namco Museum,dspirit,FBNeo
Sky Kid,1985,,Namco Museum,skykid,FBNeo
Galaga,1981,,Namco Museum,galaga,FBNeo
Gaplus,1984,,Namco Museum,gaplus,FBNeo
Phozon,1983,,Namco Museum,phozon,FBNeo
Ordyne,1988,,Namco Museum,ordyne,FBNeo
Pac-Mania,1987,,Namco Museum,pacmania,FBNeo
Rolling Thunder,1986,,Namco Museum,rthunder,FBNeo
Bosconian,1981,,Namco Museum,bosco,MAME
Grobda,1984,,Namco Museum,grobda,FBNeo
Pole Position II,1983,,Namco Museum,poleps2a,MAME
Assault,1988,,Namco Museum,assault,FBNeo
Valkyrie no Densetsu,1989,,Namco Museum,valkyrie,FBNeo
Wonder Momo,1987,,Namco Museum,wndrmomo,FBNeo
Pole Position,1982,,Namco Museum,poleposa,MAME
Dragon Buster,1985,,Namco Museum,drgnbstr,FBNeo
The Tower of Druaga,1984,,Namco Museum,todruaga,FBNeo
Assault Plus,1988,,Namco Museum,assaultp,FBNeo
Rompers,1989,,Namco Museum,rompers,FBNeo
Toy Pop,1986,,Namco Museum,toypop,FBNeo
Bomb Bee,1979,,Namco Museum,bombbee,MAME
Dragon Saber,1990,,Namco Museum,dsaber,FBNeo
Super Pac-Man,1982,,Namco Museum,superpac,FBNeo
Space Invaders,1978,,Taito Legends,invaders,FBNeo
Space Invaders Part II,1979,Deluxe Space Invaders (USA),Taito Legends,invadpt2,MAME
Phoenix,1980,,Taito Legends,phoenix,FBNeo
Colony 7,1981,,Taito Legends,colony7,FBNeo
The Electric Yo-Yo,1982,,Taito Legends,elecyoyo,FBNeo
Jungle Hunt,1982,Jungle King (original) and Pirate Pete (official clone),Taito Legends,junglek,FBNeo
Zoo Keeper,1982,,Taito Legends,zookeep,FBNeo
Elevator Action,1983,,Taito Legends,elevator,FBNeo
Great Swordsman,1984,,Taito Legends,gsword,MAME
Return of the Invaders,1985,,Taito Legends,retofinv,FBNeo
Bubble Bobble,1986,,Taito Legends,bublbobl,FBNeo
Gladiator,1986,Ougon no Shiro (Japan),Taito Legends,gladiatr,FBNeo
Tokio,1986,Scramble Formation (Japan),Taito Legends,tokio,FBNeo
Exzisus,1987,,Taito Legends,exzisus,FBNeo
Operation Wolf,1987,,Taito Legends,opwolf,FBNeo
Plump Pop,1987,,Taito Legends,plumppop,FBNeo
Rastan,1987,"Rastan Saga (Japan, Europe)",Taito Legends,rastan,FBNeo
Rainbow Islands,1987,,Taito Legends,rbisland,FBNeo
Super Qix,1987,,Taito Legends,sqixbl,MAME
Operation Thunderbolt,1988,,Taito Legends,othunder,FBNeo
The NewZealand Story,1988,,Taito Legends,tnzs,FBNeo
Battle Shark,1989,,Taito Legends,bshark,FBNeo
Continental Circus,1989,,Taito Legends,contcirc,FBNeo
Plotting,1989,Flipull (Japan),Taito Legends,plotting,FBNeo
Volfied,1989,,Taito Legends,volfied,FBNeo
The Ninja Kids,1990,,Taito Legends,ninjak,FBNeo
Space Gun,1990,,Taito Legends,spacegun,FBNeo
Thunder Fox,1990,,Taito Legends,thundfox,FBNeo
Tube It,1993,Cachat (Japan),Taito Legends,cachat,FBNeo
Lunar Rescue,1979,,Taito Legends 2,lrescue,MAME
Balloon Bomber,1980,,Taito Legends 2,ballbomb,MAME
Crazy Balloon,1980,,Taito Legends 2,crbaloon,FBNeo
Qix,1981,,Taito Legends 2,qix,FBNeo
Alpine Ski,1982,,Taito Legends 2,alpine,FBNeo
Front Line,1982,,Taito Legends 2,frontlin,FBNeo
Wild Western,1982,,Taito Legends 2,wwestern,FBNeo
Chack'n Pop,1983,,Taito Legends 2,chaknpop,FBNeo
The Legend of Kage,1984,,Taito Legends 2,lkage,FBNeo
The Fairyland Story,1985,,Taito Legends 2,flstory,FBNeo
KiKi KaiKai,1986,,Taito Legends 2,kikikai,FBNeo
Bonze Adventure,1988,Jigoku Meguri (Japan),Taito Legends 2,bonzeadv,FBNeo
Kuri Kinton,1988,,Taito Legends 2,kurikint,FBNeo
Nastar Warrior,1988,Rastan Saga 2 (Japan); Nastar (EU),Taito Legends 2,nastar,FBNeo
Raimais,1988,,Taito Legends 2,raimais,FBNeo
Syvalion,1988,,Taito Legends 2,syvalion,FBNeo
Cadash,1989,,Taito Legends 2,cadash,FBNeo
Cameltry,1989,,Taito Legends 2,cameltry,FBNeo
Don Doko Don,1989,,Taito Legends 2,dondokod,FBNeo
Insector X,1989,,Taito Legends 2,insectx,FBNeo
Violence Fight,1989,,Taito Legends 2,viofight,FBNeo
Football Champ,1990,Hat Trick Hero (Japan),Taito Legends 2,footchmp,FBNeo
Growl,1990,Runark (Japan),Taito Legends 2,growl,FBNeo
Gun Frontier,1990,,Taito Legends 2,gunfront,FBNeo
Liquid Kids,1990,Mizubaku Adventure (Japan),Taito Legends 2,liquidk,FBNeo
Super Space Invaders '91,1990,Majestic Twelve: The Space Invaders Part IV (Japan/USA PS2 release),Taito Legends 2,ssi,FBNeo
Metal Black,1991,Gun Frontier 2,Taito Legends 2,metalb,FBNeo
Arabian Magic,1992,,Taito Legends 2,arabianm,FBNeo
Grid Seeker: Project Storm Hammer,1992,,Taito Legends 2,gseeker,MAME
RayForce,1993,"Gunlock (Arcade), Layer Section (Japan), Galactic Attack (EU, USA)",Taito Legends 2,gunlock,FBNeo
Bubble Symphony,1994,Bubble Bobble II,Taito Legends 2,bublbob2,FBNeo
Darius Gaiden,1994,,Taito Legends 2,dariusg,FBNeo
Dungeon Magic,1994,Light Bringer (Japan),Taito Legends 2,lightbr,FBNeo
Space Invaders DX,1994,,Taito Legends 2,spacedx,FBNeo
Elevator Action Returns,1995,Elevator Action II (USA),Taito Legends 2,elvactr,FBNeo
Gekirindan,1995,,Taito Legends 2,gekiridn,FBNeo
Puzzle Bobble 2,1995,Bust-a-Move Again (Western arcades): in PS2 release,Taito Legends 2,pbobble2,FBNeo
Space Invaders '95,1995,Akkan-vaders (Japan),Taito Legends 2,spcinv95,FBNeo
Cleopatra Fortune,1996,,Taito Legends 2,cleopatr,FBNeo
RayStorm,1996,,Taito Legends 2,raystorm,MAME
G-Darius,1997,,Taito Legends 2,gdarius,MAME
Pop'n Pop,1997,,Taito Legends 2,popnpop,FBNeo
Puchi Carat,1997,,Taito Legends 2,puchicar,FBNeo
Alex Kidd with Stella The Lost Stars,,,Sega Astro City Mini,alexkidd,FBNeo
Alien Storm,,,Sega Astro City Mini,astorm,FBNeo
Alien Syndrome,,,Sega Astro City Mini,aliensyn,FBNeo
Altered Beast,,,Sega Astro City Mini,altbeast,FBNeo
Arabian Fight,,,Sega Astro City Mini,arabfgt,FBNeo
Bonanza Bros.,,,Sega Astro City Mini,bnzabros,FBNeo
Columns,,,Sega Astro City Mini,columns,FBNeo
Columns II,,,Sega Astro City Mini,column2j,FBNeo
Cotton: Fantastic Night Dreams,,,Sega Astro City Mini,cotton,FBNeo
Crack Down,,,Sega Astro City Mini,crkdown,FBNeo
Cyber Police Eswat,,,Sega Astro City Mini,eswat,FBNeo
Dark Edge,,,Sega Astro City Mini,darkedge,FBNeo
Dottori Kun,,,Sega Astro City Mini,dotrikun,FBNeo
Fantasy Zone,,,Sega Astro City Mini,fantzone,FBNeo
Flicky,,,Sega Astro City Mini,flicky,FBNeo
Gain Ground,,,Sega Astro City Mini,gground,FBNeo
Golden Axe,,,Sega Astro City Mini,goldnaxe,FBNeo
Golden Axe - The Revenge Of Death Adder,,,Sega Astro City Mini,ga2,FBNeo
Ichidant-R,,,Sega Astro City Mini,ichir,FBNeo
My Hero,,,Sega Astro City Mini,myhero,FBNeo
Puyo Puyo,,,Sega Astro City Mini,puyoj,FBNeo
Puyo Puyo 2,,,Sega Astro City Mini,puyopuy2,FBNeo
Quartet 2,,,Sega Astro City Mini,quartet2,FBNeo
Rad Mobile,,,Sega Astro City Mini,radm,FBNeo
Scramble Spirits,,,Sega Astro City Mini,sspirits,FBNeo
Sega Ninja,,,Sega Astro City Mini,seganinj,FBNeo
Shadow Dancer,,,Sega Astro City Mini,shdancer,FBNeo
Shinobi,,,Sega Astro City Mini,shinobi,FBNeo
Sonic Boom (note: this is not the Sonic the Hedgehog title),,,Sega Astro City Mini,sonicbom,FBNeo
Space Harrier,,,Sega Astro City Mini,sharrier,MAME
Stack Columns,,,Sega Astro City Mini,stkclmnsj,FBNeo
Tant-R,,,Sega Astro City Mini,tantr,FBNeo
Thunder Force AC,,,Sega Astro City Mini,tfrceac,FBNeo
Virtua Fighter,,,Sega Astro City Mini,vf,MAME
Wonder Boy,,,Sega Astro City Mini,wboy,FBNeo
Wonder Boy III Monster Lair,,,Sega Astro City Mini,wb3,FBNeo
Wonder Boy In Monster Land,,,Sega Astro City Mini,wbmlvc,FBNeo
720°,,,Midway Arcade Treasures and Origins,720,MAME
APB,,,Midway Arcade Treasures and Origins,apb,MAME
Arch Rivals,,,Midway Arcade Treasures and Origins,archrivl,MAME
Blaster,,,Midway Arcade Treasures and Origins,blaster,FBNeo
Bubbles,,,Midway Arcade Treasures and Origins,bubbles,FBNeo
Championship Sprint,,,Midway Arcade Treasures and Origins,csprint,MAME
Defender,,,Midway Arcade Treasures and Origins,defender,FBNeo
Defender II,,StarGate,Midway Arcade Treasures and Origins,stargate,FBNeo
Gauntlet,,,Midway Arcade Treasures and Origins,gauntlet,FBNeo
Gauntlet II,,,Midway Arcade Treasures and Origins,gaunt2,FBNeo
Joust,,,Midway Arcade Treasures and Origins,joust,FBNeo
Joust 2: Survival of the Fittest,,,Midway Arcade Treasures and Origins,joust2,MAME
Klax,,,Midway Arcade Treasures and Origins,klax,FBNeo
Marble Madness,,,Midway Arcade Treasures and Origins,marble,MAME
Paperboy,,,Midway Arcade Treasures and Origins,paperboy,MAME
Pit-Fighter,,,Midway Arcade Treasures and Origins,pitfight,FBNeo
Rampage,,,Midway Arcade Treasures and Origins,rampage,FBNeo
Rampart,,,Midway Arcade Treasures and Origins,rampart,MAME
RoadBlasters,,,Midway Arcade Treasures and Origins,roadblst,MAME
Robotron: 2084,,,Midway Arcade Treasures and Origins,robotron,FBNeo
Root Beer Tapper,,,Midway Arcade Treasures and Origins,tapper,FBNeo
Satan's Hollow,,,Midway Arcade Treasures and Origins,shollow,FBNeo
Sinistar,,,Midway Arcade Treasures and Origins,sinistar,FBNeo
Smash TV,,,Midway Arcade Treasures and Origins,smashtv,FBNeo
Splat!,,,Midway Arcade Treasures and Origins,splat,FBNeo
Spy Hunter,,,Midway Arcade Treasures and Origins,spyhunt,FBNeo
Spy Hunter II,,,Midway Arcade Treasures and Origins,spyhunt2,MAME
Super Off Road,,,Midway Arcade Treasures and Origins,offroad,MAME
Super Sprint,,,Midway Arcade Treasures and Origins,ssprint,MAME
Toobin',,,Midway Arcade Treasures and Origins,toobin,FBNeo
Total Carnage,,,Midway Arcade Treasures and Origins,totcarn,FBNeo
Tournament Cyberball 2072,,,Midway Arcade Treasures and Origins,cyberbt,MAME
Vindicators,,,Midway Arcade Treasures and Origins,vindictr,FBNeo
Vindicators Part II,,,Midway Arcade Treasures and Origins,vindctr2,FBNeo
Wizard of Wor,,,Midway Arcade Treasures and Origins,wow,MAME
Xenophobe,,,Midway Arcade Treasures and Origins,xenophob,MAME
Xybots,,,Midway Arcade Treasures and Origins,xybots,FBNeo
1942,1984,,Capcom Arcade Stadium,1942,FBNeo
1943: The Battle of Midway,1987,,Capcom Arcade Stadium,1943,FBNeo
Bionic Commando,1987,,Capcom Arcade Stadium,bionicc,FBNeo
Commando,1985,,Capcom Arcade Stadium,commandou,FBNeo
Forgotten Worlds,1988,,Capcom Arcade Stadium,forgottn,FBNeo
Ghosts 'n Goblins,1985,,Capcom Arcade Stadium,gng,FBNeo
Ghouls 'n Ghosts,1988,,Capcom Arcade Stadium,ghouls,FBNeo
Legendary Wings,1986,,Capcom Arcade Stadium,lwings,FBNeo
Pirate Ship Higemaru,1984,,Capcom Arcade Stadium,higemaru,FBNeo
Section Z,1985,,Capcom Arcade Stadium,sectionz,FBNeo
Trojan,1986,,Capcom Arcade Stadium,trojan,FBNeo
Vulgus,1984,,Capcom Arcade Stadium,vulgus,FBNeo
1941: Counter Attack,1990,,Capcom Arcade Stadium,1941,FBNeo
Captain Commando,1991,,Capcom Arcade Stadium,captcomm,FBNeo
Carrier Air Wing,1990,,Capcom Arcade Stadium,cawing,FBNeo
Dynasty Wars,1989,,Capcom Arcade Stadium,dynwar,FBNeo
Final Fight,1989,,Capcom Arcade Stadium,ffight,FBNeo
Mega Twins,1990,,Capcom Arcade Stadium,mtwins,FBNeo
Mercs,1990,,Capcom Arcade Stadium,mercs,FBNeo
Street Fighter II,1991,,Capcom Arcade Stadium,sf2,FBNeo
Strider,1989,,Capcom Arcade Stadium,strider,FBNeo
Varth: Operation Thunderstorm,1992,,Capcom Arcade Stadium,varth,FBNeo
19XX: The War Against Destiny,1995,,Capcom Arcade Stadium,19xx,FBNeo
1944: The Loop Master,2000,,Capcom Arcade Stadium,1944,FBNeo
Armored Warriors,1994,,Capcom Arcade Stadium,armwar,FBNeo
Battle Circuit,1997,,Capcom Arcade Stadium,batcir,FBNeo
Cyberbots: Full Metal Madness,1995,,Capcom Arcade Stadium,cybots,FBNeo
Giga Wing,1999,,Capcom Arcade Stadium,gigawing,FBNeo
Progear,2001,,Capcom Arcade Stadium,progear,FBNeo
Street Fighter II Turbo: Hyper Fighting,1992,,Capcom Arcade Stadium,sf2hf,FBNeo
Super Street Fighter II Turbo,1994,,Capcom Arcade Stadium,ssf2t,FBNeo
Warriors of Fate,1992,,Capcom Arcade Stadium,wof,FBNeo
1943 Kai,1987,,Capcom Arcade 2nd Stadium,1943kai,FBNeo
Block Block,1991,,Capcom Arcade 2nd Stadium,block,FBNeo
The King of Dragons,1991,,Capcom Arcade 2nd Stadium,kod,FBNeo
Knights of the Round,1991,,Capcom Arcade 2nd Stadium,knights,FBNeo
Magic Sword,1990,,Capcom Arcade 2nd Stadium,msword,FBNeo
Vampire Savior: The Lord of Vampire,1997,,Capcom Arcade 2nd Stadium,vsav,FBNeo
Avenger,1987,,Capcom Arcade 2nd Stadium,buraiken,FBNeo
Black Tiger,1987,,Capcom Arcade 2nd Stadium,blktiger,FBNeo
Capcom Sports Club,1997,,Capcom Arcade 2nd Stadium,csclub,FBNeo
Darkstalkers: The Night Warriors,1994,,Capcom Arcade 2nd Stadium,dstlk,FBNeo
Eco Fighters,1994,,Capcom Arcade 2nd Stadium,ecofghtr,FBNeo
Exed Exes,1985,,Capcom Arcade 2nd Stadium,exedexes,FBNeo
Gun.Smoke,1985,,Capcom Arcade 2nd Stadium,gunsmoke,FBNeo
Hyper Dyne Side Arms,1986,,Capcom Arcade 2nd Stadium,sidearms,FBNeo
Hyper Street Fighter II: The Anniversary Edition,2003,,Capcom Arcade 2nd Stadium,hsf2,FBNeo
Last Duel,1988,,Capcom Arcade 2nd Stadium,lastduel,FBNeo
Mega Man: The Power Battle,1995,,Capcom Arcade 2nd Stadium,megaman,FBNeo
Mega Man 2: The Power Fighters,1996,,Capcom Arcade 2nd Stadium,megaman2,FBNeo
Night Warriors: Darkstalkers' Revenge,1995,,Capcom Arcade 2nd Stadium,nwarr,FBNeo
Pnickies,1994,,Capcom Arcade 2nd Stadium,pnickj,FBNeo
Rally 2011: LED STORM,1989,,Capcom Arcade 2nd Stadium,leds2011,FBNeo
Saturday Night Slam Masters,1993,,Capcom Arcade 2nd Stadium,slammast,FBNeo
SonSon,1984,,Capcom Arcade 2nd Stadium,sonson,FBNeo
Street Fighter,1987,,Capcom Arcade 2nd Stadium,sf,FBNeo
Street Fighter Alpha: Warriors' Dreams,1995,,Capcom Arcade 2nd Stadium,sfa,FBNeo
Street Fighter Alpha 2,1996,,Capcom Arcade 2nd Stadium,sfa2,FBNeo
Street Fighter Alpha 3,1998,,Capcom Arcade 2nd Stadium,sfa3,FBNeo
Super Gem Fighter,1997,,Capcom Arcade 2nd Stadium,sgemf,FBNeo
Super Puzzle Fighter II Turbo,1996,,Capcom Arcade 2nd Stadium,spf2t,FBNeo
The Speed Rumbler,1986,,Capcom Arcade 2nd Stadium,srumbler,FBNeo
Three Wonders,1991,,Capcom Arcade 2nd Stadium,3wonders,FBNeo
Tiger Road,1987,,Capcom Arcade 2nd Stadium,tigeroad,FBNeo
Asteroids,,,Atari Vault,asteroid,FBNeo
Asteroids Deluxe,,,Atari Vault,astdelux,FBNeo
Black Widow,,,Atari Vault,bwidow,FBNeo
Centipede,,,Atari Vault,centiped,FBNeo
Crystal Castles,,,Atari Vault,ccastles,FBNeo
Gravitar,,,Atari Vault,gravitar,FBNeo
Liberator,,,Atari Vault,liberatr,MAME
Lunar Lander,,,Atari Vault,llander,FBNeo
Major Havoc,,,Atari Vault,mhavoc,FBNeo
Millipede,,,Atari Vault,milliped,FBNeo
Missile Command,,,Atari Vault,missile,MAME
Red Baron,,,Atari Vault,redbaron,FBNeo
Space Duel,,,Atari Vault,spacduel,FBNeo
Sprint,,,Atari Vault,sprint1,MAME
Super Breakout,,,Atari Vault,sbrkout,MAME
Tempest,,,Atari Vault,tempest,FBNeo
Warlords,,,Atari Vault,warlords,MAME
HAUNTED CASTLE,,,Konami Arcade Classics Anniversary Collection,hcastle,FBNeo
TYPHOON (A-JAX),,,Konami Arcade Classics Anniversary Collection,typhoon,FBNeo
NEMESIS (Gradius),,,Konami Arcade Classics Anniversary Collection,nemesis,FBNeo
VULCAN VENTURE (Gradius II),,,Konami Arcade Classics Anniversary Collection,vulcan,FBNeo
LIFE FORCE (Salamander),,,Konami Arcade Classics Anniversary Collection,salamand,FBNeo
THUNDER CROSS,,,Konami Arcade Classics Anniversary Collection,thunderx,FBNeo
Scramble,,,Konami Arcade Classics Anniversary Collection,scramble,FBNeo
TwinBee,,,Konami Arcade Classics Anniversary Collection,twinbee,FBNeo
Art of Fighting,1992,,SNK Arcade Classics Vol. 1,aof,FBNeo
Baseball Stars 2,1992,,SNK Arcade Classics Vol. 1,bstars2,FBNeo
Burning Fight,1991,,SNK Arcade Classics Vol. 1,burningf,FBNeo
Fatal Fury: King of Fighters,1991,,SNK Arcade Classics Vol. 1,fatfury1,FBNeo
King of the Monsters,1991,,SNK Arcade Classics Vol. 1,kotm,FBNeo
Last Resort,1992,,SNK Arcade Classics Vol. 1,lresort,FBNeo
Magician Lord,1990,,SNK Arcade Classics Vol. 1,maglord,FBNeo
Metal Slug,1996,,SNK Arcade Classics Vol. 1,mslug,FBNeo
Neo Turf Masters,1996,,SNK Arcade Classics Vol. 1,turfmast,FBNeo
Samurai Shodown,1993,,SNK Arcade Classics Vol. 1,samsho,FBNeo
Sengoku,1991,,SNK Arcade Classics Vol. 1,sengoku,FBNeo
Shock Troopers,1997,,SNK Arcade Classics Vol. 1,shocktro,FBNeo
Super Sidekicks 3: The Next Glory,1995,,SNK Arcade Classics Vol. 1,ssideki3,FBNeo
The King of Fighters '94,1994,,SNK Arcade Classics Vol. 1,kof94,FBNeo
Top Hunter: Roddy & Cathy,1994,,SNK Arcade Classics Vol. 1,tophuntr,FBNeo
World Heroes,1992,,SNK Arcade Classics Vol. 1,wh1,FBNeo
ASO (Alpha Mission),1985,,SNK Arcade Classics 0,aso,FBNeo
Athena,1986,,SNK Arcade Classics 0,athena,FBNeo
Bermuda Triangle,1987,,SNK Arcade Classics 0,bermudat,FBNeo
Dog? S?ken (Ikari II),1986,,SNK Arcade Classics 0,victroad,FBNeo
Gold Medalist,1988,,SNK Arcade Classics 0,goldmedl,FBNeo
Guerrilla War,1987,,SNK Arcade Classics 0,gwar,FBNeo
HAL 21,1985,,SNK Arcade Classics 0,hal21,FBNeo
Ikari Warriors,1986,,SNK Arcade Classics 0,ikari,FBNeo
Ikari III: The Rescue,1989,,SNK Arcade Classics 0,ikari3,FBNeo
Marvin's Maze,1983,,SNK Arcade Classics 0,marvins,FBNeo
P.O.W.: Prisoners of War,1988,,SNK Arcade Classics 0,pow,FBNeo
Prehistoric Isle in 1930,1989,,SNK Arcade Classics 0,prehisle,FBNeo
Psycho Soldier,1987,,SNK Arcade Classics 0,psychos,FBNeo
SAR: Search and Rescue,1989,,SNK Arcade Classics 0,searchar,FBNeo
Sasuke vs. Commander,1980,,SNK Arcade Classics 0,sasuke,FBNeo
Street Smart,1989,,SNK Arcade Classics 0,streetsm,FBNeo
Super Championship Baseball,1989,,SNK Arcade Classics 0,sbasebal,FBNeo
TANK,1985,,SNK Arcade Classics 0,tnk3,FBNeo
Touch Down Fever,1987,,SNK Arcade Classics 0,tdfever,MAME
Vanguard II,1984,,SNK Arcade Classics 0,vangrd2,FBNeo
moon cresta,,,Sega Astro City Mini V,mooncrst,FBNeo
ZAXXON,,,Sega Astro City Mini V,zaxxon,FBNeo
Terra Cresta,,,Sega Astro City Mini V,terracre,FBNeo
Cosmopolis Gallivan,,Cosmo Police Galivan,Sega Astro City Mini V,galivan,FBNeo
action fighter,,,Sega Astro City Mini V,afighter,FBNeo
TATSUJIN,,,Sega Astro City Mini V,truxton,FBNeo
wrestle war,,,Sega Astro City Mini V,wrestwar,FBNeo
shark! shark! shark!,,Fire Shark / Same! Same! Same!,Sega Astro City Mini V,fireshrk,FBNeo
Raiden,,,Sega Astro City Mini V,raiden,FBNeo
out zone,,,Sega Astro City Mini V,outzone,FBNeo
sonic wings,,Aero Fighters,Sega Astro City Mini V,aerofgt,FBNeo
master king,,Truxton II,Sega Astro City Mini V,truxton2,FBNeo
Doggyun!!,,,Sega Astro City Mini V,dogyuun,FBNeo
desert breaker,,,Sega Astro City Mini V,desertbr,FBNeo
BATSUGUN,,,Sega Astro City Mini V,batsugun,FBNeo
V V (V-Five),,Grind Stormer,Sega Astro City Mini V,grindstm,FBNeo
sengoku ace,,Samurai Aces,Sega Astro City Mini V,samuraia,FBNeo
Gale Magic Operation,,Kingdom Grandprix (World),Sega Astro City Mini V,kingdmgp,FBNeo
Gunbird,,,Sega Astro City Mini V,gunbird,FBNeo
strikers 1945,,,Sega Astro City Mini V,s1945,FBNeo
Armed Police Batrider,,,Sega Astro City Mini V,batrider,FBNeo
Battle Bakuraid Unlimited Version,,,Sega Astro City Mini V,bbakraid,FBNeo
Air Duel,,,Irem Arcade Hits,airduel,FBNeo
Battle Chopper,,,Irem Arcade Hits,bchopper,FBNeo
Blade Master,,,Irem Arcade Hits,bmaster,FBNeo
Cosmic Cop,,,Irem Arcade Hits,cosmccop,FBNeo
Dragon Breed,,,Irem Arcade Hits,dbreed,FBNeo
GunForce,,,Irem Arcade Hits,gunforce,FBNeo
Gun Force II,,,Irem Arcade Hits,gunforc2,FBNeo
Hammerin' Harry,,,Irem Arcade Hits,hharry,FBNeo
In the Hunt,,,Irem Arcade Hits,inthunt,FBNeo
Kung-Fu Master,,,Irem Arcade Hits,kungfum,FBNeo
ImageFight,,,Irem Arcade Hits,imgfight,FBNeo
Legend of Hero Tonma,,,Irem Arcade Hits,loht,FBNeo
Mystic Riders,,,Irem Arcade Hits,mysticri,FBNeo
Ninja Spirit,,,Irem Arcade Hits,nspirit,FBNeo
R-Type Leo,,,Irem Arcade Hits,rtypeleo,FBNeo
Superior Soldiers,,,Irem Arcade Hits,ssoldier,FBNeo
Undercover Cops,,,Irem Arcade Hits,uccops,FBNeo
Vigilante,,,Irem Arcade Hits,vigilant,FBNeo
Bad Dudes Vs. DragonNinja,,,Data East Arcade Classics,baddudes,FBNeo
Burnin' Rubber,,,Data East Arcade Classics,brubber,FBNeo
BurgerTime,,,Data East Arcade Classics,btime,FBNeo
Caveman Ninja,,,Data East Arcade Classics,cninja,FBNeo
Express Raider,,,Data East Arcade Classics,exprraid,FBNeo
Heavy Barrel,,,Data East Arcade Classics,hbarrel,FBNeo
Lock 'n' Chase,,,Data East Arcade Classics,lnc,FBNeo
Magical Drop III,,,Data East Arcade Classics,magdrop3,FBNeo
Peter Pepper's Ice Cream Factory,,,Data East Arcade Classics,cppicf,MAME
Side Pocket,,,Data East Arcade Classics,sidepckt,FBNeo
Sly Spy,,,Data East Arcade Classics,secretag,FBNeo
Street Slam,,,Data East Arcade Classics,strhoop,FBNeo
SRD: Super Real Darwin,,,Data East Arcade Classics,srdarwin,FBNeo
Two Crude,,,Data East Arcade Classics,cbuster,FBNeo
Wizard Fire,,,Data East Arcade Classics,wizdfire,FBNeo
